trade_date,cash,positions_value,total_value,cash_ratio,daily_return
2020-06-19,46.68276989008882,203670.0,203716.6827698901,0.0002291553605495321,0.00995895635021693
2020-06-22,46.68276989008882,204116.4,204163.08276989008,0.00022865431525005158,0.0021912785635933574
2020-06-23,46.68276989008882,205567.2,205613.8827698901,0.00022704094325349224,0.007106083922308271
2020-06-24,46.68276989008882,206906.40000000002,206953.0827698901,0.0002255717540675396,0.006513178886363269
2020-06-29,46.68276989008882,205344.0,205390.6827698901,0.00022728767079658606,-0.007549537214370683
2020-06-30,46.68276989008882,208022.40000000002,208069.0827698901,0.0002243618766836047,0.013040513639076767
2020-07-01,46.68276989008882,212263.19999999998,212309.88276989007,0.00021988034320891915,0.020381692193500944
2020-07-02,46.68276989008882,216838.80000000002,216885.4827698901,0.0002152415610943312,0.021551516774936275
2020-07-03,46.68276989008882,221302.80000000002,221349.4827698901,0.0002109007407919682,0.020582290446503393
2020-07-06,46.68276989008882,237819.59999999998,237866.28276989007,0.00019625635607737376,0.07461865188621397
2020-07-07,46.68276989008882,235699.2,235745.8827698901,0.00019802157026706398,-0.008914252055013727
2020-07-08,46.68276989008882,238265.99999999997,238312.68276989006,0.00019588873469719934,0.010887995030247843
2020-07-09,46.68276989008882,242618.4,242665.08276989008,0.00019237530738757454,0.018263400627328785
2020-07-10,46.68276989008882,238154.4,238201.08276989008,0.0001959805108660479,-0.018395724465365415
2020-07-13,46.68276989008882,242953.2,242999.8827698901,0.00019211025683619484,0.02014600414153378
2020-07-14,46.68276989008882,240944.39999999997,240991.08276989005,0.0001937116068923753,-0.008266670654743846
2020-07-15,46.68276989008882,238377.6,238424.2827698901,0.0001957970444442677,-0.010651016504419242
2020-07-16,46.68276989008882,227664.0,227710.6827698901,0.00020500913405658466,-0.044935020357553035
2020-07-17,46.68276989008882,228333.59999999998,228380.28276989007,0.00020440805714005156,0.0029405735025467283
2020-07-20,46.68276989008882,235364.4,235411.08276989008,0.0001983031951631621,0.03078549476656911
2020-07-21,46.68276989008882,236257.2,236303.8827698901,0.00019755396882559033,0.0037925147342052767
2020-07-22,46.68276989008882,237373.19999999998,237419.88276989007,0.00019662535987069907,0.004722732385598283
2020-07-23,46.68276989008882,237150.0,237196.6827698901,0.00019681038261136578,-0.0009401066052092677
2020-07-24,46.68276989008882,227887.19999999998,227933.88276989007,0.0002048083826888399,-0.039051136347408644
2020-07-27,46.68276989008882,228333.59999999998,228380.28276989007,0.00020440805714005156,0.001958462667222882
2020-07-28,46.68276989008882,230007.6,230054.2827698901,0.00020292067301691088,0.007329879706326148
2020-07-29,46.68276989008882,236368.8,236415.48276989008,0.00019746071341497753,0.02765086536712169
2020-07-30,46.68276989008882,234694.80000000002,234741.4827698901,0.00019886885496012016,-0.007080754527525213
2020-07-31,46.68276989008882,236368.8,236415.48276989008,0.00019746071341497753,0.0071312491522470545
2020-08-03,46.68276989008882,240609.6,240656.2827698901,0.00019398109765838024,0.017937911469731116
2020-08-04,46.68276989008882,240386.4,240433.08276989008,0.00019416117512733151,-0.0009274638394271006
2020-08-05,46.68276989008882,240497.99999999997,240544.68276989006,0.00019407109461964914,0.0004641624135677258
2020-08-06,46.68276989008882,240051.59999999998,240098.28276989007,0.00019443191909385515,-0.001855788267109748
2020-08-07,46.68276989008882,237819.59999999998,237866.28276989007,0.00019625635607737376,-0.009296193101635541
2020-08-10,46.68276989008882,238600.8,238647.48276989008,0.00019561392120402764,0.003284198125531379
2020-08-11,46.68276989008882,236034.00000000003,236080.68276989012,0.00019774074414885914,-0.010755613133681896
2020-08-12,46.68276989008882,234248.40000000002,234295.0827698901,0.00019924775773436825,-0.007563515909264185
2020-08-13,46.68276989008882,233578.8,233625.48276989008,0.0001998188268531867,-0.002857934499025161
2020-08-14,46.68276989008882,238042.8,238089.48276989008,0.00019607237307162794,0.01910750465691624
2020-08-17,46.68276989008882,243176.4,243223.08276989008,0.00019193396185285066,0.021561641195892545
2020-08-18,46.68276989008882,242841.6,242888.2827698901,0.00019219852583138235,-0.001376514088166303
2020-08-19,46.68276989008882,239270.40000000002,239317.0827698901,0.0001950666009704605,-0.01470305590403187
2020-08-20,46.68276989008882,236368.8,236415.48276989008,0.00019746071341497753,-0.012124500125174964
2020-08-21,46.68276989008882,238600.8,238647.48276989008,0.00019561392120402764,0.009441006036700506
2020-08-24,46.68276989008882,239940.0,239986.6827698901,0.00019452233495327047,0.005611624243660351
2020-08-25,46.68276989008882,240609.6,240656.2827698901,0.00019398109765838024,0.002790154821390889
2020-08-26,46.68276989008882,237708.0,237754.6827698901,0.00019634847712030366,-0.01205702991255142
2020-08-27,46.68276989008882,239270.40000000002,239317.0827698901,0.0001950666009704605,0.006571479399680946
2020-08-28,46.68276989008882,245185.2,245231.8827698901,0.0001903617480843343,0.024715327178240987
2020-08-31,46.68276989008882,243734.40000000002,243781.0827698901,0.00019149463674403985,-0.00591603336243729
2020-09-01,46.68276989008882,244738.80000000002,244785.4827698901,0.00019070889891772229,0.004120089994628762
2020-09-02,46.68276989008882,244404.0,244450.6827698901,0.00019097009409473783,-0.0013677281684010278
2020-09-03,46.68276989008882,243622.8,243669.48276989008,0.0001915823407979809,-0.0031957366252700625
2020-09-04,46.68276989008882,241502.40000000002,241549.0827698901,0.00019326411574313782,-0.008701951413433107
2020-09-07,46.68276989008882,236592.0,236638.6827698901,0.00019727446647209253,-0.02032878760577983
2020-09-08,46.68276989008882,237261.59999999998,237308.28276989007,0.00019671782773530728,0.0028296303552834967
2020-09-09,46.68276989008882,232128.0,232174.6827698901,0.00020106744341438998,-0.021632620404479774
2020-09-10,46.68276989008882,231793.19999999998,231839.88276989007,0.00020135780493135967,-0.0014420176911874583
2020-09-11,46.68276989008882,234025.2,234071.8827698901,0.000199437751077439,0.009627334060616999
2020-09-14,46.68276989008882,235029.59999999998,235076.28276989007,0.00019858562225005637,0.004290989537548917
2020-09-15,46.68276989008882,236815.19999999998,236861.88276989007,0.0001970885705381345,0.007595832207998088
2020-09-16,46.68276989008882,235699.2,235745.8827698901,0.00019802157026706398,-0.004711606557160408
2020-09-17,46.68276989008882,234360.0,234406.6827698901,0.00019915289674533673,-0.005680693059259889
2020-09-18,46.68276989008882,240051.59999999998,240098.28276989007,0.00019443191909385515,0.02428087771536469
2020-09-21,240017.78823437012,0.0,240017.78823437012,1.0,-0.00033525660655009393
2020-09-22,240017.78823437012,0.0,240017.78823437012,1.0,0.0
2020-09-23,240017.78823437012,0.0,240017.78823437012,1.0,0.0
2020-09-24,240017.78823437012,0.0,240017.78823437012,1.0,0.0
2020-09-25,240017.78823437012,0.0,240017.78823437012,1.0,0.0
2020-09-28,240017.78823437012,0.0,240017.78823437012,1.0,0.0
2020-09-29,240017.78823437012,0.0,240017.78823437012,1.0,0.0
2020-09-30,240017.78823437012,0.0,240017.78823437012,1.0,0.0
2020-10-09,240017.78823437012,0.0,240017.78823437012,1.0,0.0
2020-10-12,240017.78823437012,0.0,240017.78823437012,1.0,0.0
